実質原系列,,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,(単位:2000暦年連鎖価格、10億円),,,,,,,,,,,,
Real Gross Domestic Product (original series),,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,(Billions of chained (2000) yen),,,,,,,,,,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫品増加,政府最終消費支出,公的固定資本形成,公的在庫品増加,財貨・サービス,,,開差,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,,,,,,,,,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,,,,純受取,受取,支払,,,,,,,,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(expenditure approach),PrivateConsumption,Consumption ofHouseholds,Excludingimputed rent,PrivateResidentialInvestment,Private Non-Resi.Investment,PrivateInventory,GovernmentConsumption,PublicInvestment,PublicInventory,Goods & Services,,,Residual,,Tradinggains/losses,GDI,Income from /to the rest of the world,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross fixed capitalformation,,,,,,,,,,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,,,,,,,,,,,
1980/ 1- 3.,"66,317.7 ","39,981.4 ","39,710.8 ","33,568.7 ","4,336.6 ","8,849.3 ",-935.0 ,"10,830.6 ","6,794.0 ",-538.7 ,38.5 ,"4,682.4 ","4,643.8 ","-3,039.0 ",,-760.8 ,"65,556.9 ",-34.0 ,791.4 ,825.5 ,"65,522.9 ",,"67,901.2 ","50,717.8 ","17,331.5 ",,"19,515.9 ",,,,,,,,,,,,
4- 6.,"66,855.2 ","39,900.2 ","39,229.0 ","33,019.9 ","4,874.3 ","8,162.1 ",770.3 ,"10,932.6 ","4,162.9 ",-597.1 ,230.2 ,"5,040.1 ","4,809.9 ","-1,580.3 ",,-779.3 ,"66,075.9 ",-14.8 ,804.8 ,819.6 ,"66,061.1 ",,"68,128.3 ","53,647.8 ","14,551.0 ",,"16,824.6 ",,,,,,,,,,,,
7- 9.,"71,608.0 ","41,768.9 ","41,078.3 ","34,737.4 ","5,087.2 ","8,778.6 ",355.5 ,"10,687.6 ","6,240.3 ",-588.6 ,631.2 ,"5,081.3 ","4,450.1 ","-1,352.6 ",,-712.8 ,"70,895.2 ",-26.4 ,756.5 ,782.9 ,"70,868.7 ",,"72,017.2 ","55,558.5 ","16,565.6 ",,"19,554.0 ",,,,,,,,,,,,
10-12.,"79,594.1 ","45,662.6 ","44,810.3 ","38,256.2 ","4,417.6 ","9,214.5 ","1,306.4 ","10,791.8 ","8,230.7 ",-485.3 ,826.7 ,"5,469.5 ","4,642.9 ",-370.9 ,,-728.4 ,"78,865.6 ",16.6 ,740.0 ,723.4 ,"78,882.3 ",,"79,713.7 ","60,969.5 ","18,877.3 ",,"21,279.2 ",,,,,,,,,,,,
1981/ 1- 3.,"69,309.2 ","40,422.1 ","40,162.3 ","33,795.3 ","4,069.6 ","9,261.1 ",-692.9 ,"11,307.7 ","7,108.3 ",-490.5 ,563.3 ,"5,170.8 ","4,607.4 ","-2,239.5 ",,-670.7 ,"68,638.4 ",-160.5 ,820.5 ,981.0 ,"68,477.9 ",,"69,889.2 ","51,896.4 ","18,152.7 ",,"20,033.7 ",,,,,,,,,,,,
4- 6.,"71,225.4 ","40,730.5 ","40,055.1 ","33,648.4 ","4,692.4 ","8,454.5 ","1,255.9 ","11,578.9 ","4,398.4 ",-612.4 ,"1,045.1 ","5,742.7 ","4,697.6 ",-318.0 ,,-788.5 ,"70,436.9 ",-93.0 ,"1,028.9 ","1,121.9 ","70,343.9 ",,"70,923.4 ","55,593.9 ","15,410.3 ",,"17,210.0 ",,,,,,,,,,,,
